epoch,train_loss,gen_mse,sharpness,sharpness_2,proj_step,proj_cum,eig_1,eig_2
665,0.0003759287064895034,1.0616639852523804,3.9224464893341064,2.9534683227539062,0.017011379823088646,0.11496445536613464,127.26737976074219,93.69976043701172
670,0.00034187789424322546,1.0662163496017456,3.966811180114746,2.958714485168457,0.014730952680110931,0.17595089972019196,128.61973571777344,93.59004974365234
675,0.000315107055939734,1.0602149963378906,3.9303529262542725,2.9523816108703613,0.012794263660907745,0.12441478669643402,127.55450439453125,93.6048583984375
680,0.0002956158423330635,1.0634896755218506,3.965297222137451,2.956080436706543,0.011177444830536842,0.17062394320964813,128.61328125,93.51519012451172
685,0.00027999732992611825,1.058578610420227,3.937502384185791,2.950803279876709,0.009803440421819687,0.13152877986431122,127.81010437011719,93.51151275634766
690,0.00026811996940523386,1.0609434843063354,3.965609073638916,2.9534435272216797,0.008648187853395939,0.1672409325838089,128.6577911376953,93.43633270263672
695,0.0002583333116490394,1.056825041770935,3.9440126419067383,2.9489617347717285,0.0076637277379632,0.13701175153255463,128.041748046875,93.42057800292969
700,0.0002505346783436835,1.058534026145935,3.9671144485473633,2.9508602619171143,0.006830164231359959,0.16519750654697418,128.73611450195312,93.35582733154297
705,0.00024388926976826042,1.0549994707107544,3.9500181674957275,2.9469804763793945,0.0061171408742666245,0.14134962856769562,128.25552368164062,93.33218383789062
710,0.00023834077001083642,1.0562310218811035,3.969424247741699,2.948349952697754,0.005509301088750362,0.16408053040504456,128.83743286132812,93.27500915527344
715,0.00023344943474512547,1.0531319379806519,3.9556336402893066,2.944927453994751,0.004987705498933792,0.14487290382385254,128.4559783935547,93.24623107910156
720,0.0002291857381351292,1.0540132522583008,3.9722914695739746,2.9459152221679688,0.004540351219475269,0.16360995173454285,128.95469665527344,93.19466400146484
725,0.00022530918067786843,1.0512419939041138,3.960951089859009,2.942843437194824,0.004155325703322887,0.14780858159065247,128.64649963378906,93.16255950927734
730,0.00022180905216373503,1.0518659353256226,3.9755542278289795,2.9435532093048096,0.0038236319087445736,0.16359472274780273,129.08326721191406,93.11524200439453
735,0.00021854601800441742,1.0493428707122803,3.966041088104248,2.94075083732605,0.003537914250046015,0.15031106770038605,128.8295135498047,93.08100128173828
740,0.00021551913232542574,1.049777865409851,3.979107141494751,2.941260576248169,0.003291123080998659,0.16390427947044373,129.22006225585938,93.0369873046875
745,0.00021264379029162228,1.0474436283111572,3.9709527492523193,2.9386649131774902,0.003078867681324482,0.15248748660087585,129.00672912597656,93.00140380859375
750,0.00020992399367969483,1.0477420091629028,3.9828784465789795,2.9390316009521484,0.002895463490858674,0.16444776952266693,129.36289978027344,92.9600601196289
755,0.00020730687538161874,1.0455505847930908,3.9757258892059326,2.936593532562256,0.002738612238317728,0.15441280603408813,129.17941284179688,92.92364501953125
760,0.00020479816885199398,1.0457521677017212,3.98681640625,2.936861753463745,0.00260379770770669,0.16516314446926117,129.5103302001953,92.88453674316406
765,0.00020236277487128973,1.043667197227478,3.9803857803344727,2.934542417526245,0.0024900129064917564,0.15613862872123718,129.34840393066406,92.84762573242188
770,0.00020000780932605267,1.04380464553833,3.9908885955810547,2.9347481727600098,0.0023934878408908844,0.16600725054740906,129.6613311767578,92.8104476928711
775,0.00019770856306422502,1.041796326637268,3.9849491119384766,2.932514190673828,0.0023142127320170403,0.15770094096660614,129.51429748535156,92.77325439453125
780,0.00019547317060641944,1.0418965816497803,3.995070695877075,2.932687282562256,0.002248975681141019,0.1669507622718811,129.8152313232422,92.73780822753906
785,0.00019328312191646546,1.0399396419525146,3.989429235458374,2.930510997772217,0.002198491944000125,0.15912401676177979,129.6774444580078,92.70044708251953
790,0.00019114736642222852,1.040026068687439,3.9993486404418945,2.9306769371032715,0.0021600204054266214,0.1679745316505432,129.97154235839844,92.6666259765625
795,0.0001890512794489041,1.0380975008010864,3.9938292503356934,2.928532123565674,0.0021348234731703997,0.16042321920394897,129.83802795410156,92.62914276123047
800,0.00018700484361033887,1.0381919145584106,4.003715991973877,2.9287166595458984,0.0021205847151577473,0.16906748712062836,130.13003540039062,92.59688568115234
805,0.0001849954714998603,1.0362697839736938,3.998149871826172,2.9265780448913574,0.002118947682902217,0.16160711646080017,129.99609375,92.55925750732422
810,0.00018303490651305765,1.0363937616348267,4.008167743682861,2.926805019378662,0.002127926331013441,0.17022456228733063,130.29058837890625,92.52857971191406
815,0.00018111191457137465,1.0344558954238892,4.002385139465332,2.9246459007263184,0.0021496210247278214,0.16267815232276917,130.1515350341797,92.49073028564453
820,0.00017924068379215896,1.0346320867538452,4.012709140777588,2.9249417781829834,0.0021823574788868427,0.17144665122032166,130.45327758789062,92.4616928100586
825,0.00017741105693858117,1.0326542854309082,4.006525993347168,2.9227333068847656,0.002228816971182823,0.16363221406936646,130.30406188964844,92.42349243164062
830,0.00017563984147273004,1.0329078435897827,4.0173492431640625,2.9231271743774414,0.0022875824943184853,0.1727406233549118,130.61830139160156,92.39623260498047
835,0.00017391772416885942,1.0308626890182495,4.010555267333984,2.920837163925171,0.0023617050610482693,0.16445983946323395,130.45321655273438,92.35746765136719
840,0.00017226807540282607,1.0312232971191406,4.022104263305664,2.92136287689209,0.002450381638482213,0.17411941289901733,130.78602600097656,92.33219146728516
845,0.00017068067973013967,1.0290776491165161,4.014447212219238,2.9189515113830566,0.0025573759339749813,0.16514292359352112,130.5983428955078,92.29257202148438
850,0.0001691877841949463,1.0295817852020264,4.027000427246094,2.9196524620056152,0.0026821030769497156,0.17560362815856934,130.9570770263672,92.26956939697266
855,0.00016778036660980433,1.0272949934005737,4.01816463470459,2.917069673538208,0.0028294327203184366,0.16565455496311188,130.7384033203125,92.22869110107422
860,0.00016650532779749483,1.0279884338378906,4.032073020935059,2.917999029159546,0.002999445889145136,0.17722420394420624,131.13235473632812,92.2083969116211
865,0.00016535419854335487,1.025508165359497,4.0216569900512695,2.9151792526245117,0.003198235295712948,0.16595444083213806,130.87196350097656,92.16568756103516
870,0.00016440029139630497,1.0264509916305542,4.037378787994385,2.9164090156555176,0.0034266849979758263,0.1790250688791275,131.31312561035156,92.14871978759766
875,0.00016363484610337764,1.023708462715149,4.024848461151123,2.913266181945801,0.003692832076922059,0.1659839153289795,130.99693298339844,92.10337829589844
880,0.00016317788686137646,1.0249804258346558,4.04299259185791,2.9148895740509033,0.003998562693595886,0.1810683310031891,131.50119018554688,92.09058380126953
885,0.00016302222502417862,1.0218833684921265,4.02763557434082,2.9113070964813232,0.00435480335727334,0.16565832495689392,131.11033630371094,92.04149627685547
890,0.00016337160195689648,1.0235928297042847,4.049025058746338,2.913450002670288,0.004764741286635399,0.18344160914421082,131.69908142089844,92.03407287597656
895,0.000164220153237693,1.0200159549713135,4.0298662185668945,2.9092676639556885,0.005243671592324972,0.1648547351360321,131.207763671875,91.97966766357422
900,0.00016592888277955353,1.022311806678772,4.055628776550293,2.9121034145355225,0.005796190816909075,0.1862674355506897,131.91021728515625,91.97929382324219
905,0.00016848753148224205,1.0180823802947998,4.031325817108154,2.9070959091186523,0.006444113329052925,0.16339586675167084,131.2828369140625,91.91729736328125
910,0.00017256897990591824,1.0211714506149292,4.063025951385498,2.910862445831299,0.007193929515779018,0.18971601128578186,132.13926696777344,91.92633819580078
915,0.00017813540762290359,1.016050100326538,4.031699180603027,2.904709815979004,0.008077725768089294,0.16102007031440735,131.3259735107422,91.85348510742188
920,0.00018647944671101868,1.0202219486236572,4.071513652801514,2.909734010696411,0.009102887474000454,0.19402174651622772,132.39224243164062,91.87523651123047
925,0.00019745271129067987,1.013875126838684,4.030543327331543,2.901977062225342,0.010317165404558182,0.1573462039232254,131.32298278808594,91.78678894042969
930,0.00021362773259170353,1.0195353031158447,4.081496238708496,2.9087085723876953,0.011726710945367813,0.19949522614479065,132.67623901367188,91.82579040527344
935,0.00023445628175977618,1.0115026235580444,4.027239799499512,2.898685932159424,0.013403045013546944,0.15182062983512878,131.25283813476562,91.71490478515625
940,0.00026519750826992095,1.0192114114761353,4.093461036682129,2.9077296257019043,0.015344379469752312,0.2065228819847107,132.99789428710938,91.77710723876953
945,0.0003039325529243797,1.0088750123977661,4.020980358123779,2.894493818283081,0.017655353993177414,0.14366596937179565,131.0853271484375,91.63419342041016
950,0.0003615733585320413,1.0193779468536377,4.107859134674072,2.906629800796509,0.020309917628765106,0.2155088484287262,133.35830688476562,91.72673797607422
955,0.00043174909660592675,1.005961298942566,4.0108723640441895,2.8888766765594482,0.023451393470168114,0.13188189268112183,130.78033447265625,91.53919982910156
960,0.0005368973943404853,1.0201618671417236,4.124688148498535,2.905029773712158,0.02699490264058113,0.22668138146400452,133.74029541015625,91.6689224243164
965,0.0006571533158421516,1.002835988998413,3.9963324069976807,2.881143569946289,0.031103704124689102,0.115463986992836,130.2948455810547,91.42314910888672
970,0.0008367740083485842,1.0215933322906494,4.142497539520264,2.9022233486175537,0.03558143228292465,0.23964105546474457,134.0836639404297,91.59223937988281
975,0.0010196310468018055,0.9998213052749634,3.9779679775238037,2.8707611560821533,0.04052296280860901,0.09417794644832611,129.6092071533203,91.28162384033203
980,0.001286644721403718,1.0234079360961914,4.156833171844482,2.8972926139831543,0.04559813439846039,0.2526554465293884,134.2570343017578,91.47977447509766
985,0.001504919258877635,0.997595489025116,3.958528995513916,2.858316659927368,0.0506393238902092,0.07009786367416382,128.77752685546875,91.12226867675781
990,0.0018104591872543097,1.0248911380767822,4.159989833831787,2.889840602874756,0.05534116178750992,0.2623215913772583,134.07948303222656,91.31986999511719
995,0.0019661143887788057,0.9969269037246704,3.9420907497406006,2.8465914726257324,0.059083279222249985,0.048648901283741,127.9563980102539,90.973388671875
1000,0.002183225005865097,1.0251985788345337,4.145816802978516,2.881091594696045,0.06200973317027092,0.26486673951148987,133.4583740234375,91.12834930419922
1005,0.002167023718357086,0.9979363083839417,3.9309661388397217,2.839344024658203,0.06313404440879822,0.03624581918120384,127.32769775390625,90.86788940429688
1010,0.002196175279095769,1.0240904092788696,4.116790771484375,2.87349009513855,0.06334653496742249,0.2588312029838562,132.5264892578125,90.9503173828125
1015,0.0020093785133212805,0.9998397827148438,3.9246153831481934,2.837799310684204,0.06165924668312073,0.03546125441789627,126.97200775146484,90.80989837646484
1020,0.0018816344672814012,1.0220435857772827,4.08258056640625,2.868467092514038,0.059403084218502045,0.24615544080734253,131.54800415039062,90.82080841064453
1025,0.0016252091154456139,1.0016908645629883,3.9219090938568115,2.8399388790130615,0.05584394186735153,0.043763305991888046,126.85570526123047,90.77604675292969
1030,0.0014410150470212102,1.0196412801742554,4.0517578125,2.8655776977539062,0.052187614142894745,0.23045244812965393,130.71548461914062,90.73924255371094
1035,0.0012059255968779325,1.0030001401901245,3.9222066402435303,2.843132495880127,0.0479545071721077,0.05661281570792198,126.9027328491211,90.74462890625
1040,0.00103774294257164,1.0172189474105835,4.027903079986572,2.863727331161499,0.043957892805337906,0.21484673023223877,130.0910186767578,90.68647003173828
1045,0.0008595726103521883,1.0036884546279907,3.9248549938201904,2.8458800315856934,0.03988292068243027,0.07035751640796661,127.04385375976562,90.70755767822266
1050,0.0007322715246118605,1.0149067640304565,4.011018753051758,2.8621835708618164,0.03618910163640976,0.2011180818080902,129.65855407714844,90.64590454101562
1055,0.0006096610450185835,1.0038495063781738,3.9290475845336914,2.8477468490600586,0.032658983021974564,0.08300992846488953,127.23048400878906,90.66515350341797
1060,0.0005215243436396122,1.0127390623092651,3.999748468399048,2.8606700897216797,0.029525484889745712,0.18988531827926636,129.3773651123047,90.60880279541016
1065,0.0004408870590850711,1.0036098957061768,3.9340527057647705,2.8488006591796875,0.026634041219949722,0.09383957833051682,127.43331909179688,90.61994934082031
1070,0.0003822509024757892,1.0107135772705078,3.992609739303589,2.859142303466797,0.024094073101878166,0.18109548091888428,129.2075958251953,90.57181549072266
1075,0.00033003039425238967,1.0030794143676758,3.9393532276153564,2.849238872528076,0.02179494872689247,0.1027892455458641,127.63665008544922,90.57402801513672
1080,0.0002914775104727596,1.0088170766830444,3.9883997440338135,2.85762882232666,0.01978399232029915,0.17441147565841675,129.1177215576172,90.53414916992188
1085,0.00025755917886272073,1.0023422241210938,3.944643497467041,2.8492469787597656,0.017982397228479385,0.1100795716047287,127.83317565917969,90.52857971191406
1090,0.00023208431957755238,1.0070327520370483,3.9862465858459473,2.856156587600708,0.016408076509833336,0.1694316864013672,129.08470153808594,90.495849609375
1095,0.00020973804930690676,1.0014593601226807,3.949767589569092,2.848963737487793,0.015005288645625114,0.11600199341773987,128.02015686035156,90.48416900634766
1100,0.00019264135335106403,1.0053445100784302,3.9855451583862305,2.854746103286743,0.013778408989310265,0.16578835248947144,129.09228515625,90.45726013183594
1105,0.00017759355250746012,1.000474452972412,3.954665422439575,2.8484838008880615,0.012688105925917625,0.12083299458026886,128.19720458984375,90.44096374511719
1110,0.00016585906269028783,1.0037384033203125,3.9858784675598145,2.8534016609191895,0.011732910759747028,0.16317643225193024,129.1290740966797,90.41867065429688
1115,0.0001554525806568563,0.9994187951087952,3.959322452545166,2.847871780395508,0.010885207913815975,0.12480518966913223,128.36492919921875,90.39897155761719
1120,0.00014718157763127238,1.0022027492523193,3.986959218978882,2.852123498916626,0.010141469538211823,0.16135671734809875,129.1871337890625,90.38031005859375
1125,0.0001397705200361088,0.9983143210411072,3.9637503623962402,2.84716796875,0.009482229128479958,0.12810255587100983,128.52430725097656,90.35811614990234
1130,0.00013377044524531811,1.0007277727127075,3.9885897636413574,2.850907802581787,0.00890341680496931,0.1601463258266449,129.26084899902344,90.34235382080078
1135,0.00012832952779717743,0.997177004814148,3.967968463897705,2.846402168273926,0.008391422219574451,0.13086718320846558,128.67636108398438,90.31830596923828
1140,0.00012384810543153435,0.9993061423301697,3.990633010864258,2.849747657775879,0.007942241616547108,0.15940752625465393,129.3462371826172,90.3049087524414
1145,0.00011973376967944205,0.9960179924964905,3.9719977378845215,2.845592498779297,0.007546475622802973,0.1332067996263504,128.82199096679688,90.2794418334961
1150,0.00011629281652858481,0.9979315996170044,3.992988109588623,2.848640203475952,0.00720046553760767,0.15903738141059875,129.44046020507812,90.26803588867188
1155,0.00011309605179121718,0.9948453903198242,3.975855827331543,2.8447515964508057,0.00689784437417984,0.13520196080207825,128.96194458007812,90.24144744873047
1160,0.00011039056698791683,0.9965999722480774,3.9955873489379883,2.84757924079895,0.0066354162991046906,0.15895986557006836,129.54147338867188,90.2317886352539
1165,0.00010784903861349449,0.9936649799346924,3.9795594215393066,2.8438892364501953,0.006408913992345333,0.13691246509552002,129.09678649902344,90.2042465209961
1170,0.00010568164725555107,0.9953076839447021,3.9983813762664795,2.8465607166290283,0.0062155453488230705,0.15911877155303955,129.64779663085938,90.19620513916016
1175,0.00010362822649767622,0.9924806952476501,3.9831185340881348,2.8430097103118896,0.006052871234714985,0.13838157057762146,129.2269287109375,90.16776275634766
1180,0.00010187352017965168,0.9940522909164429,4.001335620880127,2.845581293106079,0.005918350536376238,0.1594739854335785,129.75840759277344,90.16129302978516
1185,0.00010020074842032045,0.9912952184677124,3.9865403175354004,2.842116117477417,0.005810711532831192,0.13964036107063293,129.3526153564453,90.13194274902344
1190,9.878214041236788e-05,0.9928324222564697,4.0044264793396,2.8446390628814697,0.005727915558964014,0.15999731421470642,129.87254333496094,90.12705993652344
1195,9.742653492139652e-05,0.9901100993156433,3.9898269176483154,2.84121036529541,0.005669737234711647,0.14070859551429749,129.4739532470703,90.09671783447266
1200,9.630169370211661e-05,0.9916471838951111,4.007639408111572,2.843730926513672,0.005634346045553684,0.160670667886734,129.98974609375,90.093505859375
1205,9.523089102003723e-05,0.9889260530471802,3.992974042892456,2.84029221534729,0.005622419994324446,0.14159758388996124,129.59085083007812,90.06201934814453
1210,9.438457345822826e-05,0.9904967546463013,4.010968208312988,2.8428564071655273,0.005632355809211731,0.161484032869339,130.10971069335938,90.06063079833984
1215,9.359097748529166e-05,0.9877429008483887,3.995974540710449,2.839360475540161,0.0056656766682863235,0.14231103658676147,129.70314025878906,90.02778625488281
1220,9.30321984924376e-05,0.989381730556488,4.014409065246582,2.8420162200927734,0.005720954388380051,0.16243457794189453,130.23233032226562,90.02843475341797
1225,9.253374446416274e-05,0.9865599274635315,3.998816728591919,2.8384101390838623,0.005800674669444561,0.14284487068653107,129.81040954589844,89.99393463134766
1230,9.229767601937056e-05,0.9883037805557251,4.017969131469727,2.8412086963653564,0.005903525277972221,0.16352708637714386,130.35763549804688,89.99691009521484
1235,9.213874000124633e-05,0.9853755235671997,4.001479148864746,2.837437391281128,0.006032965611666441,0.14318707585334778,129.91207885742188,89.96035766601562
1240,9.229171701008454e-05,0.9872655868530273,4.021658420562744,2.8404340744018555,0.006187813356518745,0.16477304697036743,130.48580932617188,89.96604919433594
1245,9.254826727556065e-05,0.9841873645782471,4.00393533706665,2.8364343643188477,0.006372547708451748,0.1433177888393402,130.0072784423828,89.92693328857422
1250,9.319550008513033e-05,0.9862706661224365,4.025496006011963,2.8396944999694824,0.006586127448827028,0.1661914736032486,130.6171875,89.93582153320312
1255,9.399234113516286e-05,0.9829918742179871,4.006145000457764,2.83539080619812,0.006834655534476042,0.14320601522922516,130.09486389160156,89.89349365234375
1260,9.529887756798416e-05,0.9853246808052063,4.029507637023926,2.8389892578125,0.007116872817277908,0.1678103804588318,130.75225830078125,89.90621185302734
1265,9.681711526354775e-05,0.9817851185798645,4.008061408996582,2.8342912197113037,0.0074403658509254456,0.14281082153320312,130.17327880859375,89.85983276367188
1270,9.903116733767092e-05,0.9844342470169067,4.033725738525391,2.8383188247680664,0.007804118096828461,0.16966645419597626,130.89158630371094,89.87714385986328
1275,0.00010155239579034969,0.9805615544319153,4.009618282318115,2.8331148624420166,0.008218048140406609,0.1420750617980957,130.24044799804688,89.8256607055664
1280,0.00010504485544515774,0.9836087822914124,4.038192272186279,2.837682008743286,0.008680451661348343,0.1718076765537262,131.03590393066406,89.8485336303711
1285,0.00010898662731051445,0.9793145060539246,4.010732650756836,2.831836223602295,0.009204527363181114,0.1409243792295456,130.29359436035156,89.79058074951172
1290,0.00011432325118221343,0.9828606247901917,4.0429606437683105,2.837076187133789,0.009787870571017265,0.17429545521736145,131.18601989746094,89.82022094726562
1295,0.00012031028018100187,0.9780364632606506,4.011293888092041,2.830416440963745,0.010447533801198006,0.1392611563205719,130.32907104492188,89.7540512084961
1300,0.0001283399760723114,0.9822056293487549,4.048088550567627,2.836489677429199,0.011179525405168533,0.1772034913301468,131.34263610839844,89.79192352294922
1305,0.00013729628699366003,0.9767190217971802,4.011166572570801,2.8288040161132812,0.012006081640720367,0.1369621753692627,130.3420867919922,89.71533966064453
1310,0.00014928665768820792,0.981663167476654,4.053635597229004,2.8359081745147705,0.012920117005705833,0.18061603605747223,131.50607299804688,89.76317596435547
1315,0.00016256017261184752,0.9753542542457581,4.010181427001953,2.8269286155700684,0.013950645923614502,0.13387523591518402,130.32647705078125,89.67340850830078
1320,0.0001803826744435355,0.9812573194503784,4.059647560119629,2.8352959156036377,0.015085456892848015,0.18462301790714264,131.67579650878906,89.73320007324219
1325,0.00019987487758044153,0.9739373326301575,4.008145332336426,2.8246984481811523,0.01636134833097458,0.12982019782066345,130.2745819091797,89.62688446044922
1330,0.00022619064839091152,0.9810144901275635,4.066132068634033,2.834594488143921,0.017757350578904152,0.18930363655090332,131.84938049316406,89.70074462890625
