epoch,train_loss,gen_mse,sharpness,sharpness_2,proj_step,proj_cum,eig_1,eig_2
1335,0.0002544228336773813,0.9724708199501038,4.004849433898926,2.821995496749878,0.01931869238615036,0.12460272759199142,130.17727661132812,89.5739974975586
1340,0.00029276215354911983,0.980960488319397,4.072996139526367,2.8337104320526123,0.02100992575287819,0.1946955919265747,132.0210418701172,89.66383361816406
1345,0.0003326562000438571,0.9709733128547668,4.000109672546387,2.8186845779418945,0.02288294956088066,0.11805170774459839,130.02491760253906,89.5125961303711
1350,0.00038709345972165465,0.9811108112335205,4.079959869384766,2.832500457763672,0.024880770593881607,0.20074054598808289,132.17930603027344,89.61957550048828
1355,0.00044109561713412404,0.9694901704788208,3.993837833404541,2.8146402835845947,0.027055488899350166,0.11009525507688522,129.8094482421875,89.44047546386719
1360,0.0005149628268554807,0.9814566969871521,4.0864410400390625,2.8307747840881348,0.029322002083063126,0.20720608532428741,132.30458068847656,89.56414794921875
1365,0.0005829980364069343,0.9681061506271362,3.98614501953125,2.809807300567627,0.03171864151954651,0.1008879765868187,129.52842712402344,89.35617065429688
1370,0.0006760229589417577,0.9819439649581909,4.091448783874512,2.8283348083496094,0.034132219851017,0.21360088884830475,132.36830139160156,89.493408203125
1375,0.0007522188825532794,0.9669463634490967,3.9774410724639893,2.8043053150177,0.03656519949436188,0.09097125381231308,129.1906280517578,89.26023864746094
1380,0.0008564823074266315,0.9824589490890503,4.093632698059082,2.8250539302825928,0.03889451175928116,0.21914273500442505,132.33685302734375,89.40453338623047
1385,0.000926586682908237,0.9661522507667542,3.9684371948242188,2.7985215187072754,0.04106368497014046,0.08136528730392456,128.8203582763672,89.1566162109375
1390,0.0010243502911180258,0.9828410148620605,4.091660976409912,2.821000814437866,0.04298372566699982,0.22287096083164215,132.183349609375,89.29861450195312
1395,0.0010679682018235326,0.9658231139183044,3.95999813079834,2.7930991649627686,0.044530127197504044,0.07343462854623795,128.45579528808594,89.05267333984375
1400,0.0011363306548446417,0.9829333424568176,4.084886074066162,2.81650447845459,0.04570731520652771,0.2239418625831604,131.9041290283203,89.18240356445312
1405,0.0011364334495738149,0.9659526944160461,3.95287823677063,2.7887158393859863,0.04634011164307594,0.0684499442577362,128.13839721679688,88.95685577392578
1410,0.0011590739013627172,0.9826496839523315,4.073882102966309,2.81205153465271,0.04656373709440231,0.22198739647865295,131.5276641845703,89.06684875488281
1415,0.001112782978452742,0.9664162993431091,3.9475340843200684,2.785764694213867,0.046188775449991226,0.06705930829048157,127.89881134033203,88.87503814697266
1420,0.001089541707187891,0.9820024371147156,4.060328006744385,2.8080666065216064,0.04546435549855232,0.21729421615600586,131.10552978515625,88.96239471435547
1425,0.0010097073391079903,0.9670265913009644,3.9441123008728027,2.7842001914978027,0.044217757880687714,0.0690549835562706,127.74848937988281,88.80847930908203
1430,0.0009547086083330214,0.9810742139816284,4.046246528625488,2.8047447204589844,0.042748935520648956,0.2106604278087616,130.691162109375,88.87482452392578
1435,0.0008611642406322062,0.9676131010055542,3.942523956298828,2.7836594581604004,0.0409148633480072,0.07358738780021667,127.68148040771484,88.75499725341797
1440,0.0007928809500299394,0.9799672961235046,4.0332465171813965,2.8020615577697754,0.03899950906634331,0.2030642330646515,130.32286071777344,88.8045883178711
1445,0.000702410121448338,0.9680658578872681,3.942521095275879,2.7837114334106445,0.03688717633485794,0.07959654927253723,127.68182373046875,88.71124267578125
1450,0.0006352353375405073,0.9787685871124268,4.022219657897949,2.7998876571655273,0.034807220101356506,0.1953621208667755,130.01904296875,88.74890899658203
1455,0.0005572797381319106,0.968337893486023,3.9437642097473145,2.784014940261841,0.032665252685546875,0.08615732192993164,127.73095703125,88.67431640625
1460,0.0004989345325157046,0.977539598941803,4.013426303863525,2.798088312149048,0.030627146363258362,0.18814514577388763,129.78269958496094,88.70414733886719
1465,0.0004364254418760538,0.9684244990348816,3.9458999633789062,2.7843616008758545,0.028615182265639305,0.09262637048959732,127.812255859375,88.64216613769531
1470,0.0003893329994753003,0.9763186573982239,4.006744384765625,2.7965567111968994,0.026740994304418564,0.18173465132713318,129.60804748535156,88.6670913696289
1475,0.0003413593221921474,0.9683439135551453,3.9486160278320312,2.7846486568450928,0.024940568953752518,0.09863443672657013,127.91280364990234,88.61347198486328
1480,0.00030495721148326993,0.975127637386322,4.0018815994262695,2.795226573944092,0.023285415023565292,0.17624644935131073,129.48574829101562,88.6353988647461
1485,0.0002690521359909326,0.9681223630905151,3.95166277885437,2.7848408222198486,0.021723736077547073,0.10401597619056702,128.02349853515625,88.5873794555664
1490,0.0002415824419585988,0.9739773273468018,3.9985058307647705,2.7940526008605957,0.02029968611896038,0.17166925966739655,129.40611267089844,88.60742950439453
1495,0.00021502784511540085,0.9677867293357849,3.9548661708831787,2.784933567047119,0.01897173561155796,0.1087336540222168,128.1383514404297,88.56330871582031
1500,0.0001945349358720705,0.9728718400001526,3.99631404876709,2.793006181716919,0.01776670292019844,0.16792404651641846,129.3603515625,88.58212280273438
1505,0.00017496042710263282,0.9673612713813782,3.9581048488616943,2.7849364280700684,0.016651809215545654,0.11281901597976685,128.25364685058594,88.54081726074219
1510,0.00015971602988429368,0.9718115925788879,3.995051622390747,2.792064905166626,0.015642842277884483,0.16490551829338074,129.34120178222656,88.55877685546875
1515,0.00014524957805406302,0.9668660163879395,3.9613099098205566,2.7848634719848633,0.014714458957314491,0.11633500456809998,128.3671875,88.51959991455078
1520,0.00013388137449510396,0.9707947373390198,3.9945120811462402,2.791212320327759,0.013875669799745083,0.16250601410865784,129.3428192138672,88.53692626953125
1525,0.00012311205500736833,0.9663174152374268,3.9644365310668945,2.784726142883301,0.013106545433402061,0.11935480684041977,128.47779846191406,88.49940490722656
1530,0.00011458079825388268,0.9698187112808228,3.994537353515625,2.7904345989227295,0.012412257492542267,0.16062405705451965,129.36061096191406,88.51624298095703
1535,0.00010649042815202847,0.9657285213470459,3.967461347579956,2.7845399379730225,0.011777590028941631,0.12194885313510895,128.5849151611328,88.48004150390625
1540,0.00010003503848565742,0.9688804745674133,3.995001792907715,2.789721727371216,0.011205208487808704,0.15917249023914337,129.3910369873047,88.49652862548828
1545,9.38928424147889e-05,0.9651092290878296,3.9703779220581055,2.784311056137085,0.010683420114219189,0.12418074160814285,128.68833923339844,88.46137237548828
1550,8.896420331439003e-05,0.967976987361908,3.9958133697509766,2.7890641689300537,0.010213503614068031,0.15807771682739258,129.4313507080078,88.47760772705078
1555,8.425189298577607e-05,0.9644676446914673,3.9731807708740234,2.7840495109558105,0.009786544367671013,0.12610459327697754,128.78802490234375,88.44326782226562
1560,8.045524737099186e-05,0.9671058654785156,3.9968979358673096,2.788454532623291,0.009402826428413391,0.15727882087230682,129.47943115234375,88.4593734741211
1565,7.680424459977075e-05,0.9638097882270813,3.9758715629577637,2.7837605476379395,0.009055731818079948,0.12776584923267365,128.88404846191406,88.42565155029297
1570,7.386004290310666e-05,0.9662646651268005,3.9982004165649414,2.7878849506378174,0.008745112456381321,0.1567271649837494,129.5336456298828,88.44175720214844
1575,7.100867514964193e-05,0.9631403684616089,3.9784538745880127,2.7834484577178955,0.008465916849672794,0.12920138239860535,128.9765625,88.40845489501953
1580,6.871688674436882e-05,0.9654513597488403,3.9996800422668457,2.7873520851135254,0.00821771752089262,0.15638329088687897,129.59274291992188,88.42467498779297
1585,6.647949339821935e-05,0.9624627828598022,3.9809296131134033,2.7831170558929443,0.007996795699000359,0.13044092059135437,129.06564331054688,88.3916015625
1590,6.469873187597841e-05,0.9646645188331604,4.001302719116211,2.786851167678833,0.007802650332450867,0.15621620416641235,129.65574645996094,88.40808868408203
1595,6.294396735029295e-05,0.9617800712585449,3.983302354812622,2.7827680110931396,0.007632525637745857,0.13150765001773834,129.15139770507812,88.37504577636719
1600,6.157209281809628e-05,0.9639027714729309,4.003042697906494,2.7863779067993164,0.0074857380241155624,0.1562010943889618,129.72190856933594,88.3919448852539
1605,6.020974615239538e-05,0.9610940217971802,3.9855728149414062,2.7824037075042725,0.007360655814409256,0.13241930305957794,129.23387145996094,88.3587417602539
1610,5.9180038078920916e-05,0.9631654024124146,4.004885196685791,2.785931348800659,0.00725652277469635,0.1563202440738678,129.79066467285156,88.37623596191406
1615,5.814518954139203e-05,0.9604061841964722,3.987741231918335,2.7820241451263428,0.007172205485403538,0.13318908214569092,129.31307983398438,88.34265899658203
1620,5.741163113270886e-05,0.9624516367912292,4.006813049316406,2.7855072021484375,0.007106978911906481,0.1565593183040619,129.86155700683594,88.36090850830078
1625,5.6663327995920554e-05,0.9597175717353821,3.989806890487671,2.781630039215088,0.007060387171804905,0.13382622599601746,129.3889923095703,88.32674407958984
1630,5.619778676191345e-05,0.9617611765861511,4.008815765380859,2.7851052284240723,0.007031589280813932,0.1569083034992218,129.93426513671875,88.34595489501953
1635,5.571333531406708e-05,0.9590285420417786,3.9917685985565186,2.7812204360961914,0.007020813412964344,0.13433635234832764,129.46151733398438,88.31094360351562
1640,5.550663991016336e-05,0.9610941410064697,4.01088809967041,2.7847235202789307,0.007027231156826019,0.15736158192157745,130.008544921875,88.33133697509766
1645,5.527834582608193e-05,0.9583396315574646,3.9936180114746094,2.7807934284210205,0.00705153401941061,0.13472113013267517,129.53048706054688,88.29521942138672
1650,5.533303556148894e-05,0.9604507684707642,4.013025283813477,2.7843596935272217,0.007092777639627457,0.1579161286354065,130.08421325683594,88.31703186035156
1655,5.536824028240517e-05,0.9576506018638611,3.9953505992889404,2.780348300933838,0.0071523766964674,0.134979248046875,129.59568786621094,88.2795181274414
1660,5.570230132434517e-05,0.9598318338394165,4.015225887298584,2.7840142250061035,0.007229193113744259,0.15857252478599548,130.1611785888672,88.30302429199219
1665,5.60189328098204e-05,0.9569612741470337,3.9969561100006104,2.7798805236816406,0.007324978709220886,0.1351069211959839,129.6568145751953,88.26376342773438
1670,5.666776996804401e-05,0.9592384099960327,4.017492294311523,2.7836849689483643,0.0074388207867741585,0.15933337807655334,130.23939514160156,88.28926086425781
1675,5.7302513596368954e-05,0.9562708139419556,3.9984216690063477,2.7793869972229004,0.0075730313546955585,0.1350957751274109,129.7134552001953,88.24787902832031
1680,5.831513772136532e-05,0.9586719274520874,4.019824028015137,2.7833714485168457,0.0077262744307518005,0.16020426154136658,130.3188018798828,88.27572631835938
1685,5.9321890148567036e-05,0.9555786848068237,3.9997336864471436,2.778862953186035,0.007901706732809544,0.13493546843528748,129.76512145996094,88.23175811767578
1690,6.077115540392697e-05,0.9581339359283447,4.0222249031066895,2.7830722332000732,0.008097823709249496,0.16119354963302612,130.3994140625,88.2623519897461
1695,6.222590309334919e-05,0.9548838138580322,4.000871181488037,2.7783005237579346,0.008318526670336723,0.13461105525493622,129.81117248535156,88.21529388427734
1700,6.421362195396796e-05,0.9576271772384644,4.024702072143555,2.7827847003936768,0.008561999537050724,0.16231243312358856,130.48121643066406,88.24908447265625
1705,6.62179445498623e-05,0.9541849493980408,4.0018110275268555,2.777693510055542,0.008832952007651329,0.1341041773557663,129.850830078125,88.19833374023438
1710,6.887709605507553e-05,0.9571544528007507,4.0272603034973145,2.7825071811676025,0.009129095822572708,0.16357411444187164,130.564208984375,88.23583984375
1715,7.156628998927772e-05,0.9534807205200195,4.002529144287109,2.777029514312744,0.0094562117010355,0.1333925873041153,129.88316345214844,88.18070220947266
1720,7.507466216338798e-05,0.9567191004753113,4.029905319213867,2.782235860824585,0.00981142558157444,0.1649942249059677,130.64833068847656,88.22248840332031
1725,7.86288728704676e-05,0.9527700543403625,4.002987384796143,2.7762978076934814,0.010201877914369106,0.13244904577732086,129.90699768066406,88.16217041015625
1730,8.32235673442483e-05,0.9563257098197937,4.032642841339111,2.781965494155884,0.010623832233250141,0.1665911078453064,130.73345947265625,88.2088851928711
1735,8.787435945123434e-05,0.9520516991615295,4.003151893615723,2.775481939315796,0.011085821315646172,0.13124176859855652,129.92095947265625,88.14246368408203
1740,9.385620069224387e-05,0.9559786915779114,4.0354743003845215,2.781688690185547,0.011582686565816402,0.1683831363916397,130.81927490234375,88.19481658935547
1745,9.989102545659989e-05,0.9513247609138489,4.0029730796813965,2.7745635509490967,0.012124642729759216,0.12973639369010925,129.92340087890625,88.1212387084961
1750,0.00010764747275970876,0.9556835293769836,4.038395881652832,2.7813942432403564,0.012705028057098389,0.17038828134536743,130.9052276611328,88.18000030517578
1755,0.00011542666470631957,0.9505894184112549,4.002408027648926,2.7735207080841064,0.013336090371012688,0.1278943568468094,129.9124755859375,88.09809112548828
1760,0.00012543667980935425,0.9554461240768433,4.041394233703613,2.781066417694092,0.014008630067110062,0.17262190580368042,130.99041748046875,88.16405487060547
1765,0.00013537418271880597,0.9498470425605774,4.001401901245117,2.772326707839966,0.014736724086105824,0.12567822635173798,129.88604736328125,88.0725326538086
1770,0.00014819632633589208,0.95527184009552,4.044440269470215,2.7806849479675293,0.015507975593209267,0.17509020864963531,131.0733642578125,88.14646911621094
1775,0.0001607453596079722,0.9491015076637268,3.999903678894043,2.7709548473358154,0.016338586807250977,0.12305548042058945,129.84193420410156,88.04400634765625
1780,0.0001770054514054209,0.955165445804596,4.0474772453308105,2.7802212238311768,0.01721217855811119,0.17778749763965607,131.15182495117188,88.1265869140625
1785,0.00019259472901467234,0.9483594298362732,3.9978694915771484,2.769375801086426,0.01814642921090126,0.12000470608472824,129.77792358398438,88.01190185546875
1790,0.00021288941206876189,0.9551293849945068,4.050417900085449,2.779639959335327,0.0191196296364069,0.18068554997444153,131.2226104736328,88.10362243652344
1795,0.00023180498101282865,0.9476320147514343,3.9952731132507324,2.7675654888153076,0.020150430500507355,0.11652836948633194,129.69223022460938,87.97563171386719
1800,0.00025656737852841616,0.9551621675491333,4.053131103515625,2.7788987159729004,0.021211054176092148,0.18372522294521332,131.28131103515625,88.07662963867188
1805,0.0002787575067486614,0.9469356536865234,3.9921131134033203,2.765509605407715,0.02231934294104576,0.11266620457172394,129.58387756347656,87.93470764160156
1810,0.0003080152964685112,0.9552567005157471,4.055428981781006,2.77795147895813,0.0234414990991354,0.18680599331855774,131.32235717773438,88.04461669921875
1815,0.0003328461607452482,0.9462927579879761,3.9884331226348877,2.7632131576538086,0.02459236979484558,0.10851109772920609,129.4533233642578,87.88887786865234
1820,0.0003659056965261698,0.9553976655006409,4.057079792022705,2.7767560482025146,0.02573300153017044,0.18977898359298706,131.33920288085938,88.0066909790039
1825,0.0003918919537682086,0.9457296133041382,3.9843297004699707,2.760709762573242,0.026872610673308372,0.10422362387180328,129.30311584472656,87.83833312988281
1830,0.00042704815859906375,0.9555608034133911,4.057816028594971,2.7752833366394043,0.02797037921845913,0.1924494206905365,131.32516479492188,87.96229553222656
1835,0.00045172974932938814,0.9452740550041199,3.9799578189849854,2.758074998855591,0.029026959091424942,0.10003471374511719,129.13839721679688,87.78384399414062
1840,0.0004861678753513843,0.9557140469551086,4.057384967803955,2.773531198501587,0.03000544384121895,0.1945917159318924,131.27471923828125,87.91149139404297
1845,0.0005063032149337232,0.9449495077133179,3.9755213260650635,2.7554171085357666,0.030895967036485672,0.09622958302497864,128.9668426513672,87.72681427001953
1850,0.0005363868549466133,0.9558210372924805,4.055605888366699,2.7715349197387695,0.03167298436164856,0.19598226249217987,131.1851043701172,87.85520935058594
1855,0.0005485776928253472,0.9447680711746216,3.9712533950805664,2.752872943878174,0.032315731048583984,0.0931096076965332,128.79798889160156,87.66920471191406
1860,0.000570631877053529,0.9558477401733398,4.052432537078857,2.7693653106689453,0.03281790763139725,0.1964428722858429,131.05780029296875,87.79527282714844
1865,0.0005722935893572867,0.9447260499000549,3.9673798084259033,2.7505764961242676,0.033149588853120804,0.09093371033668518,128.64187622070312,87.61318969726562
1870,0.0005836467025801539,0.9557691216468811,4.047998428344727,2.7671194076538086,0.0333285853266716,0.19588395953178406,130.89906311035156,87.7341537475586
1875,0.0005738630425184965,0.9448026418685913,3.9640910625457764,2.7486326694488525,0.033318839967250824,0.08986315131187439,128.50730895996094,87.56075286865234
1880,0.0005736852181144059,0.9555737376213074,4.042601585388184,2.764899492263794,0.03316275775432587,0.1943286657333374,130.71900939941406,87.67449951171875
1885,0.0005535643431358039,0.9449635744094849,3.961514949798584,2.7470927238464355,0.0328216552734375,0.08992564678192139,128.4003143310547,87.5133285522461
1890,0.0005430130986496806,0.9552645683288574,4.0366435050964355,2.762794017791748,0.032356925308704376,0.19190828502178192,130.52963256835938,87.61858367919922
1895,0.0005152447847649455,0.9451692700386047,3.959707736968994,2.745952606201172,0.03172993287444115,0.09102138876914978,128.32363891601562,87.47162628173828
1900,0.0004969540750607848,0.9548553228378296,4.030540943145752,2.760859727859497,0.031013138592243195,0.1888308823108673,130.34254455566406,87.56793212890625
1905,0.00046495647984556854,0.9453824162483215,3.9586567878723145,2.745164394378662,0.030169496312737465,0.09295563399791718,128.27682495117188,87.43569946289062
1910,0.00044210918713361025,0.9543662071228027,4.024655342102051,2.7591238021850586,0.02927326411008835,0.1853368580341339,130.1671142578125,87.52325439453125
1915,0.0004091102455276996,0.9455729722976685,3.958301544189453,2.7446582317352295,0.028289834037423134,0.09549073129892349,128.25704956054688,87.40514373779297
1920,0.00038464367389678955,0.9538190364837646,4.019250869750977,2.7575888633728027,0.027288399636745453,0.1816573292016983,130.00970458984375,87.48454284667969
1925,0.00035311051760800183,0.9457208514213562,3.958543062210083,2.7443597316741943,0.026236938312649727,0.09839114546775818,128.26014709472656,87.37928771972656
1930,0.00032923949765972793,0.953234076499939,4.014481544494629,2.75624418258667,0.025195471942424774,0.17798581719398499,129.8736572265625,87.45134735107422
1935,0.00030070956563577056,0.9458149075508118,3.95927095413208,2.744204521179199,0.024134792387485504,0.10145403444766998,128.281494140625,87.3573989868164
1940,0.0002788174897432327,0.9526280760765076,4.010409355163574,2.7550692558288574,0.02310405671596527,0.17446601390838623,129.7598876953125,87.4229736328125
1945,0.0002539993729442358,0.9458513259887695,3.9603724479675293,2.7441391944885254,0.022077016532421112,0.10452361404895782,128.3166961669922,87.33877563476562
1950,0.0002347671106690541,0.9520144462585449,4.00703239440918,2.754042625427246,0.021092558279633522,0.1711924821138382,129.66766357421875,87.39867401123047
1955,0.00021377496886998415,0.9458312392234802,3.9617486000061035,2.7441272735595703,0.020127281546592712,0.10749078541994095,128.36190795898438,87.32279968261719
1960,0.0001973790640477091,0.9514026641845703,4.004305362701416,2.753145217895508,0.019211143255233765,0.16821780800819397,129.5952606201172,87.37776184082031
1965,0.0001799701276468113,0.9457586407661438,3.9633116722106934,2.7441415786743164,0.018323691561818123,0.11028647422790527,128.41395568847656,87.30894470214844
1970,0.00016627204604446888,0.9507995247840881,4.002164363861084,2.752356767654419,0.017487209290266037,0.16556255519390106,129.54046630859375,87.3595962524414
1975,0.00015201602946035564,0.945639431476593,3.964993715286255,2.744166851043701,0.016683977097272873,0.11287471652030945,128.4703826904297,87.29676818847656
1980,0.00014072687190491706,0.9502092599868774,4.000535011291504,2.7516636848449707,0.01593068428337574,0.16322475671768188,129.50096130371094,87.34368133544922
1985,0.00012914971739519387,0.9454794526100159,3.966742992401123,2.7441911697387695,0.01521232444792986,0.11524055153131485,128.52932739257812,87.28594207763672
1990,0.00011992569488938898,0.9496344923973083,3.999345541000366,2.7510502338409424,0.014541026204824448,0.16118952631950378,129.47451782226562,87.32957458496094
1995,0.00011055971845053136,0.9452852010726929,3.968519926071167,2.744208812713623,0.013903947547078133,0.11738498508930206,128.58946228027344,87.27617645263672
2000,0.00010305885371053591,0.9490765333175659,3.998528003692627,2.7505056858062744,0.013310135342180729,0.15943360328674316,129.45913696289062,87.31695556640625
